Node,In_Degree,Out_Degree,Total_Degree,In_Degree_Centrality,Out_Degree_Centrality,Closeness_Centrality,Betweenness_Centrality,Eigenvector_Centrality,Clustering_Coefficient,Graph_Density,Graph_Reciprocity,Graph_Transitivity,Graph_In_Degree_Centralization,Graph_Out_Degree_Centralization
User_52,5,7,12,0.05050505050505051,0.07070707070707072,0.3180659049511509,0.03203028506728853,0.0789004217060579,0.06060606060606061,0.04878787878787879,0.045548654244306416,0.09480812641083522,0.042546678910315244,0.07315580042852768
User_93,7,4,11,0.07070707070707072,0.04040404040404041,0.3356750900003495,0.011658025692381065,0.0893160393244392,0.05454545454545454,,,,,
User_15,5,5,10,0.05050505050505051,0.05050505050505051,0.3356750900003495,0.03185239104209458,0.09364253957919497,0.1111111111111111,,,,,
User_72,3,5,8,0.030303030303030304,0.05050505050505051,0.2948635289060821,0.011421660007003235,0.04937502415929936,0.10714285714285714,,,,,
User_61,7,4,11,0.07070707070707072,0.04040404040404041,0.3633337116483184,0.01778098187343704,0.14258704988633095,0.13333333333333333,,,,,
User_21,7,3,10,0.07070707070707072,0.030303030303030304,0.37894570707070707,0.018432244946585862,0.18711603768271856,0.15555555555555556,,,,,
User_83,0,4,4,0.0,0.04040404040404041,0.0,0.0,3.147683891535903e-13,0.0,,,,,
User_87,4,5,9,0.04040404040404041,0.05050505050505051,0.28448709973636666,0.008390640328606905,0.04625266808636629,0.05555555555555555,,,,,
User_88,5,4,9,0.05050505050505051,0.04040404040404041,0.3255372517117484,0.018997235135625897,0.0788415147337614,0.14285714285714285,,,,,
User_100,6,3,9,0.06060606060606061,0.030303030303030304,0.3489571978780612,0.028599684779989434,0.12301617073533544,0.05555555555555555,,,,,
User_24,6,8,14,0.06060606060606061,0.08080808080808081,0.32663333673434686,0.02863574928587297,0.08061110316829022,0.13186813186813187,,,,,
User_3,7,5,12,0.07070707070707072,0.05050505050505051,0.3489571978780612,0.038124163552661024,0.09942250778950702,0.07575757575757576,,,,,
User_22,4,2,6,0.04040404040404041,0.020202020202020204,0.3244484983615419,0.008337297786833585,0.09512041564576233,0.06666666666666667,,,,,
User_53,6,5,11,0.06060606060606061,0.05050505050505051,0.32996632996632996,0.030724251014831356,0.09543238743329835,0.12727272727272726,,,,,
User_2,4,9,13,0.04040404040404041,0.09090909090909091,0.28958239107492845,0.021252949477284667,0.05078807424207411,0.12121212121212122,,,,,
User_30,4,6,10,0.04040404040404041,0.06060606060606061,0.3119295852414824,0.02442704567114212,0.06824498485971452,0.08333333333333333,,,,,
User_38,4,6,10,0.04040404040404041,0.06060606060606061,0.3139485469582557,0.024071779485882926,0.0691155169697407,0.08333333333333333,,,,,
User_64,7,2,9,0.07070707070707072,0.020202020202020204,0.35405146354051464,0.015610809716406502,0.12050146558453913,0.05555555555555555,,,,,
User_60,5,6,11,0.05050505050505051,0.06060606060606061,0.3502169711555993,0.0318555064138337,0.11722179304291064,0.12727272727272726,,,,,
User_33,5,9,14,0.05050505050505051,0.09090909090909091,0.3244484983615419,0.04523767559072591,0.08281269692015211,0.06593406593406594,,,,,
User_76,3,5,8,0.030303030303030304,0.05050505050505051,0.3139485469582557,0.018196630243998594,0.08112072577949161,0.10714285714285714,,,,,
User_58,5,8,13,0.05050505050505051,0.08080808080808081,0.342791876360781,0.03157941909930504,0.10077893258049385,0.10256410256410256,,,,,
User_89,7,7,14,0.07070707070707072,0.07070707070707072,0.38192953153583076,0.048198351384013016,0.1592904207999674,0.07692307692307693,,,,,
User_49,4,5,9,0.04040404040404041,0.05050505050505051,0.3310924949150205,0.01620843905754906,0.09065162060092646,0.08333333333333333,,,,,
User_91,1,4,5,0.010101010101010102,0.04040404040404041,0.24810767521764965,0.0048506147532121555,0.019610881474418865,0.1,,,,,
User_59,2,7,9,0.020202020202020204,0.07070707070707072,0.24874384874384875,0.008281842843394735,0.02369040364945271,0.14285714285714285,,,,,
User_42,7,2,9,0.07070707070707072,0.020202020202020204,0.3633337116483184,0.015235225357865327,0.13405107755626905,0.14285714285714285,,,,,
User_92,7,12,19,0.07070707070707072,0.12121212121212122,0.35534835534835535,0.07182379817283774,0.13669497571778724,0.09803921568627451,,,,,
User_80,1,7,8,0.010101010101010102,0.07070707070707072,0.2607798414250027,0.003894476420759663,0.02438575487117052,0.07142857142857142,,,,,
