Source,Target,Weight
CSMT,Masjid,2
Masjid,Sandhurst Road,2
Sandhurst Road,Byculla,3
Byculla,Chinchpokli,2
Chinchpokli,Currey Road,1
Currey Road,Parel,1
Parel,Dadar (CR),2
Dadar (CR),Matunga (CR),2
Matunga (CR),Sion,2
Sion,Kurla (CR),3
Kurla (CR),Vidyavihar,2
Vidyavihar,Ghatkopar (CR),2
Ghatkopar (CR),Vikroli,3
Vikroli,Kanjurmarg,2
Kanjurmarg,Bhandup,2
Bhandup,Nahur,1
Nahur,Mulund,2
Mulund,Thane (CR),3
Thane (CR),Kalwa,2
Kalwa,Mumbra,3
Mumbra,Diva,2
Diva,Kopar,2
Kopar,Dombivli,2
Dombivli,Thakurli,1
Thakurli,Kalyan Jn,2
Kalyan Jn,Vitthalwadi,2
Vitthalwadi,Ulhasnagar,2
Ulhasnagar,Ambernath,3
Ambernath,Badlapur,4
Badlapur,Vangani,3
Vangani,Karjat,5
Karjat,Bhivpuri Road,4
Bhivpuri Road,Neral,3
Neral,Shelu,2
Shelu,Kasara,15 # Longer stretch
Kalyan Jn,Titwala,5
Titwala,Ambivli,3
Ambivli,Shahad,2
Shahad,Kalyan Jn,2

Churchgate,Marine Lines,2
Marine Lines,Charni Road,2
Charni Road,Grant Road,3
Grant Road,Mumbai Central (WR),2
Mumbai Central (WR),Mahalaxmi,3
Mahalaxmi,Lower Parel,2
Lower Parel,Elphinstone Road (WR),1
Elphinstone Road (WR),Dadar (WR),2
Dadar (WR),Matunga Road (WR),2
Matunga Road (WR),Mahim Jn,1
Mahim Jn,Bandra (WR),2
Bandra (WR),Khar Road,1
Khar Road,Santacruz (WR),2
Santacruz (WR),Vile Parle,2
Vile Parle,Andheri (WR),2
Andheri (WR),Jogeshwari,2
Jogeshwari,Goregaon (WR),2
Goregaon (WR),Malad,3
Malad,Kandivali,2
Kandivali,Borivali,3
Borivali,Dahisar (WR),2
Dahisar (WR),Mira Road,4
Mira Road,Bhayandar,3
Bhayandar,Vasai Road,7
Vasai Road,Nalasopara,2
Nalasopara,Virar,3
Virar,Boisar,10
Boisar,Palghar,8
Palghar,Dahanu Road,15

Wadala Road,Cotton Green,1
Cotton Green,Sewri,1
Sewri,Reay Road,2
Reay Road,Dockyard Road,1
Dockyard Road,Sandhurst Road,2
Sandhurst Road,Masjid,2 # Connects Harbour with Central
CSMT,Wadala Road,8
Wadala Road,Chembur (HBL),7
Chembur (HBL),Govandi,2
Govandi,Mankhurd,2
Mankhurd,Turbhe,5
Turbhe,Sanpada,1
Sanpada,Vashi,2
Vashi,Nerul,3
Nerul,Seawoods - Darave,2
Seawoods - Darave,CBD Belapur,1
CBD Belapur,Kharghar,3
Kharghar,Mansarovar,2
Mansarovar,Khandeshwar,1
Khandeshwar,Panvel,2

